;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x1E950000  	7829
0x0008	0x1EB50000  	7861
0x000C	0x1EB50000  	7861
0x0010	0x1EB50000  	7861
0x0014	0x1EB50000  	7861
0x0018	0x1EB50000  	7861
0x001C	0x1EB50000  	7861
0x0020	0x1EB50000  	7861
0x0024	0x1EB50000  	7861
0x0028	0x1EB50000  	7861
0x002C	0x1EB50000  	7861
0x0030	0x1EB50000  	7861
0x0034	0x1EB50000  	7861
0x0038	0x1EB50000  	7861
0x003C	0x1EB50000  	7861
0x0040	0x1EB50000  	7861
0x0044	0x1EB50000  	7861
0x0048	0x1EB50000  	7861
0x004C	0x1EB50000  	7861
0x0050	0x1EB50000  	7861
0x0054	0x1EB50000  	7861
0x0058	0x1EB50000  	7861
0x005C	0x1EB50000  	7861
0x0060	0x1EB50000  	7861
0x0064	0x1EB50000  	7861
0x0068	0x1EB50000  	7861
0x006C	0x1EB50000  	7861
0x0070	0x1EB50000  	7861
0x0074	0x1EB50000  	7861
0x0078	0x1EB50000  	7861
0x007C	0x1EB50000  	7861
0x0080	0x1EB50000  	7861
0x0084	0x1EB50000  	7861
0x0088	0x1EB50000  	7861
0x008C	0x1EB50000  	7861
0x0090	0x1EB50000  	7861
0x0094	0x1EB50000  	7861
0x0098	0x1EB50000  	7861
0x009C	0x1EB50000  	7861
0x00A0	0x1EB50000  	7861
0x00A4	0x1EB50000  	7861
0x00A8	0x1EB50000  	7861
0x00AC	0x1EB50000  	7861
0x00B0	0x1E750000  	7797
0x00B4	0x1EB50000  	7861
0x00B8	0x1EB50000  	7861
0x00BC	0x1EB50000  	7861
0x00C0	0x1EB50000  	7861
0x00C4	0x1EB50000  	7861
0x00C8	0x1EB50000  	7861
0x00CC	0x1EB50000  	7861
0x00D0	0x1EB50000  	7861
0x00D4	0x1EB50000  	7861
0x00D8	0x1EB50000  	7861
0x00DC	0x1EB50000  	7861
0x00E0	0x1EB50000  	7861
0x00E4	0x1EB50000  	7861
0x00E8	0x1EB50000  	7861
0x00EC	0x1EB50000  	7861
0x00F0	0x1EB50000  	7861
0x00F4	0x1EB50000  	7861
0x00F8	0x1EB50000  	7861
0x00FC	0x1EB50000  	7861
0x0100	0x1EB50000  	7861
0x0104	0x1EB50000  	7861
0x0108	0x1EB50000  	7861
0x010C	0x1EB50000  	7861
0x0110	0x1EB50000  	7861
0x0114	0x1EB50000  	7861
0x0118	0x1EB50000  	7861
0x011C	0x1EB50000  	7861
0x0120	0x1EB50000  	7861
0x0124	0x1EB50000  	7861
0x0128	0x1EB50000  	7861
0x012C	0x1EB50000  	7861
0x0130	0x1EB50000  	7861
0x0134	0x1EB50000  	7861
0x0138	0x1EB50000  	7861
0x013C	0x1EB50000  	7861
0x0140	0x1EB50000  	7861
0x0144	0x1EB50000  	7861
0x0148	0x1EB50000  	7861
0x014C	0x1EB50000  	7861
; end of ____SysVT
_main:
;Click_NBIoT_STM.c, 136 :: 		void main()
0x1E94	0xF000F812  BL	7868
0x1E98	0xF000FB08  BL	9388
0x1E9C	0xF000F8B0  BL	8192
0x1EA0	0xF000FAC4  BL	9260
;Click_NBIoT_STM.c, 138 :: 		systemInit();
0x1EA4	0xF7FFFF14  BL	_systemInit+0
;Click_NBIoT_STM.c, 139 :: 		applicationInit();
0x1EA8	0xF7FFFF36  BL	_applicationInit+0
;Click_NBIoT_STM.c, 141 :: 		while (1)
L_main0:
;Click_NBIoT_STM.c, 143 :: 		applicationTask();
0x1EAC	0xF7FFFE78  BL	_applicationTask+0
;Click_NBIoT_STM.c, 144 :: 		}
0x1EB0	0xE7FC    B	L_main0
;Click_NBIoT_STM.c, 145 :: 		}
L_end_main:
L__main_end_loop:
